meandate	L2	accuracy	iter
2002.956875	0.0003	0.535	3
2002.956875	0.001	0.545	3
2002.94875	0.0001	0.545625	4
2002.94875	0.003	0.540625	4
2002.94875	0.0003	0.5475	4
2002.94875	0.001	0.536875	4
2003.003125	0.0001	0.573125	5
2003.003125	0.003	0.54375	5
2003.003125	0.0003	0.565625	5
2003.003125	0.001	0.555625	5
2003.01	0.0001	0.535625	6
2003.01	0.003	0.556875	6
2003.01	0.0003	0.55625	6
2003.01	0.001	0.561875	6
2003.01375	0.0001	0.56125	7
2003.01375	0.003	0.545625	7
2003.01375	0.0003	0.56125	7
2003.01375	0.001	0.563125	7
2003.0575	0.0001	0.51625	8
2003.0575	0.003	0.4975	8
2003.0575	0.0003	0.49875	8
2003.0575	0.001	0.514375	8
