chargender,authgender,date,genre,total
u,u,1967,genre,2838
u,u,1968,genre,1286
u,u,1969,genre,1200
u,u,1970,genre,4914
u,u,1971,genre,1156
u,u,1972,genre,3744
u,u,1973,genre,2693
u,u,1974,genre,5199
u,u,1975,genre,7548
u,u,1976,genre,4251
u,u,1977,genre,9046
u,u,1978,genre,6822
u,u,1979,genre,9320
u,u,1980,genre,9973
u,u,1981,genre,10966
u,u,1982,genre,8575
u,u,1983,genre,8192
u,u,1984,genre,8275
u,u,1985,genre,13965
u,u,1986,genre,6953
u,u,1987,genre,5432
u,u,1988,genre,5046
u,u,1989,genre,5139
u,u,1990,genre,4888
u,u,1991,genre,11050
u,u,1992,genre,9458
u,u,1993,genre,8380
u,u,1994,genre,10228
u,u,1995,genre,9054
u,u,1996,genre,7717
u,u,1997,genre,7243
u,u,1998,genre,7721
u,u,1999,genre,8110
u,u,2000,genre,7652
u,u,2001,genre,12244
u,u,2002,genre,6389
u,u,2003,genre,9190
u,u,2004,genre,12781
u,u,2005,genre,12416
u,u,2006,genre,20061
u,u,2007,genre,13114
u,u,2008,genre,11779
u,u,2009,genre,7114
u,u,2010,genre,539
u,u,2011,genre,0
u,u,2012,genre,0
u,u,2013,genre,0
u,u,2014,genre,0
u,u,1922,romance,0
u,u,1923,romance,0
u,u,1924,romance,0
u,u,1925,romance,0
u,u,1926,romance,0
u,u,1927,romance,0
u,u,1928,romance,177
u,u,1929,romance,0
u,u,1930,romance,0
u,u,1931,romance,208
u,u,1932,romance,0
u,u,1933,romance,898
u,u,1934,romance,55
u,u,1935,romance,0
u,u,1936,romance,0
u,u,1937,romance,640
u,u,1938,romance,0
u,u,1939,romance,483
u,u,1940,romance,969
u,u,1941,romance,0
u,u,1942,romance,170
u,u,1943,romance,0
u,u,1944,romance,160
u,u,1945,romance,185
u,u,1946,romance,0
u,u,1947,romance,0
u,u,1948,romance,0
u,u,1949,romance,0
u,u,1950,romance,0
u,u,1951,romance,0
u,u,1952,romance,0
u,u,1953,romance,0
u,u,1954,romance,123
u,u,1955,romance,0
u,u,1956,romance,0
u,u,1957,romance,799
u,u,1958,romance,183
u,u,1959,romance,0
u,u,1960,romance,0
u,u,1961,romance,422
u,u,1962,romance,8865
u,u,1963,romance,1990
u,u,1964,romance,3763
u,u,1965,romance,0
u,u,1966,romance,260
u,u,1967,romance,328
u,u,1968,romance,409
u,u,1969,romance,96
u,u,1970,romance,0
u,u,1971,romance,444
u,u,1972,romance,157
u,u,1973,romance,1567
u,u,1974,romance,1004
u,u,1975,romance,1009
u,u,1976,romance,0
u,u,1977,romance,1209
u,u,1978,romance,0
u,u,1979,romance,0
u,u,1980,romance,1727
u,u,1981,romance,0
u,u,1982,romance,0
u,u,1983,romance,0
u,u,1984,romance,1465
u,u,1985,romance,0
u,u,1986,romance,2150
u,u,1987,romance,0
u,u,1988,romance,285
u,u,1989,romance,901
u,u,1990,romance,1234
u,u,1991,romance,2259
u,u,1992,romance,0
u,u,1993,romance,2490
u,u,1994,romance,3129
u,u,1995,romance,3582
u,u,1996,romance,338
u,u,1997,romance,0
u,u,1998,romance,754
u,u,1999,romance,0
u,u,2000,romance,219
u,u,2001,romance,1904
u,u,2002,romance,0
u,u,2003,romance,0
u,u,2004,romance,116
u,u,2005,romance,0
u,u,2006,romance,0
u,u,2007,romance,1509
u,u,2008,romance,0
u,u,2009,romance,0
u,u,2010,romance,0
u,u,2011,romance,0
u,u,2012,romance,0
u,u,2013,romance,0
u,u,2014,romance,0
u,f,1922,none,12
u,f,1923,none,9326
u,f,1924,none,8433
u,f,1925,none,12740
u,f,1926,none,11262
u,f,1927,none,13984
u,f,1928,none,15366
u,f,1929,none,23551
u,f,1930,none,22818
u,f,1931,none,19871
u,f,1932,none,13107
u,f,1933,none,14674
u,f,1934,none,17174
u,f,1935,none,25050
u,f,1936,none,19889
u,f,1937,none,27100
u,f,1938,none,20592
u,f,1939,none,13982
u,f,1940,none,16612
u,f,1941,none,20036
u,f,1942,none,18092
u,f,1943,none,24199
u,f,1944,none,15552
u,f,1945,none,25070
u,f,1946,none,25023
u,f,1947,none,20244
u,f,1948,none,24108
u,f,1949,none,21180
u,f,1950,none,23778
u,f,1951,none,24348
u,f,1952,none,33584
u,f,1953,none,21209
u,f,1954,none,28802
u,f,1955,none,20442
u,f,1956,none,29063
u,f,1957,none,28358
u,f,1958,none,26993
u,f,1959,none,29932
u,f,1960,none,24019
u,f,1961,none,39868
u,f,1962,none,26160
u,f,1963,none,23811
u,f,1964,none,30669
u,f,1965,none,28363
u,f,1966,none,28104
u,f,1967,none,26165
u,f,1968,none,28109
u,f,1969,none,26716
u,f,1970,none,32403
u,f,1971,none,19514
u,f,1972,none,21296
u,f,1973,none,26357
u,f,1974,none,29190
u,f,1975,none,26451
u,f,1976,none,31806
u,f,1977,none,28778
u,f,1978,none,33471
u,f,1979,none,49138
u,f,1980,none,37110
u,f,1981,none,34282
u,f,1982,none,44999
u,f,1983,none,28578
u,f,1984,none,32132
u,f,1985,none,44602
u,f,1986,none,29938
u,f,1987,none,40563
u,f,1988,none,63705
u,f,1989,none,54068
u,f,1990,none,50918
u,f,1991,none,53656
u,f,1992,none,53905
u,f,1993,none,54511
u,f,1994,none,67207
u,f,1995,none,42606
u,f,1996,none,58214
u,f,1997,none,48726
u,f,1998,none,43118
u,f,1999,none,52913
u,f,2000,none,55904
u,f,2001,none,53262
u,f,2002,none,49618
u,f,2003,none,53248
u,f,2004,none,51836
u,f,2005,none,51276
u,f,2006,none,60427
u,f,2007,none,52013
u,f,2008,none,43117
u,f,2009,none,23199
u,f,2010,none,1028
u,f,2011,none,0
u,f,2012,none,0
u,f,2013,none,0
u,f,2014,none,0
u,f,1922,genre,0
u,f,1923,genre,4
u,f,1924,genre,2
u,f,1925,genre,0
u,f,1926,genre,104
u,f,1927,genre,62
u,f,1928,genre,757
u,f,1929,genre,75
u,f,1930,genre,42
u,f,1931,genre,0
u,f,1932,genre,20
u,f,1933,genre,0
u,f,1934,genre,7
u,f,1935,genre,302
u,f,1936,genre,38
u,f,1937,genre,0
u,f,1938,genre,29
u,f,1939,genre,19
u,f,1940,genre,495
u,f,1941,genre,36
u,f,1942,genre,180
u,f,1943,genre,1
u,f,1944,genre,0
u,f,1945,genre,9
u,f,1946,genre,158
u,f,1947,genre,148
u,f,1948,genre,0
u,f,1949,genre,443
u,f,1950,genre,133
u,f,1951,genre,711
u,f,1952,genre,37
u,f,1953,genre,396
u,f,1954,genre,269
u,f,1955,genre,763
u,f,1956,genre,28
u,f,1957,genre,426
u,f,1958,genre,57
u,f,1959,genre,328
u,f,1960,genre,942
u,f,1961,genre,61
u,f,1962,genre,483
u,f,1963,genre,561
u,f,1964,genre,15
u,f,1965,genre,62
u,f,1966,genre,402
u,f,1967,genre,989
u,f,1968,genre,186
u,f,1969,genre,343
u,f,1970,genre,523
u,f,1971,genre,150
u,f,1972,genre,207
u,f,1973,genre,221
u,f,1974,genre,2945
u,f,1975,genre,2479
u,f,1976,genre,2300
u,f,1977,genre,3002
u,f,1978,genre,1482
u,f,1979,genre,4615
u,f,1980,genre,917
u,f,1981,genre,1525
u,f,1982,genre,1428
u,f,1983,genre,2877
u,f,1984,genre,4387
u,f,1985,genre,736
u,f,1986,genre,5187
u,f,1987,genre,6415
u,f,1988,genre,875
u,f,1989,genre,592
u,f,1990,genre,3029
u,f,1991,genre,2692
u,f,1992,genre,13680
u,f,1993,genre,8655
u,f,1994,genre,9636
u,f,1995,genre,7328
u,f,1996,genre,5769
u,f,1997,genre,12377
u,f,1998,genre,10491
u,f,1999,genre,5139
u,f,2000,genre,5790
u,f,2001,genre,7695
u,f,2002,genre,3251
u,f,2003,genre,14826
u,f,2004,genre,9975
u,f,2005,genre,14761
u,f,2006,genre,13782
u,f,2007,genre,10972
u,f,2008,genre,23779
u,f,2009,genre,7958
u,f,2010,genre,88
u,f,2011,genre,0
u,f,2012,genre,0
u,f,2013,genre,0
u,f,2014,genre,0
u,f,1922,romance,0
u,f,1923,romance,0
u,f,1924,romance,0
u,f,1925,romance,0
u,f,1926,romance,0
u,f,1927,romance,0
u,f,1928,romance,0
u,f,1929,romance,0
u,f,1930,romance,0
u,f,1931,romance,0
u,f,1932,romance,0
u,f,1933,romance,0
u,f,1934,romance,0
u,f,1935,romance,0
u,f,1936,romance,0
u,f,1937,romance,0
u,f,1938,romance,0
u,f,1939,romance,0
u,f,1940,romance,0
u,f,1941,romance,0
u,f,1942,romance,0
u,f,1943,romance,0
u,f,1944,romance,0
u,f,1945,romance,0
u,f,1946,romance,0
u,f,1947,romance,0
u,f,1948,romance,0
u,f,1949,romance,0
u,f,1950,romance,0
u,f,1951,romance,0
u,f,1952,romance,0
u,f,1953,romance,0
u,f,1954,romance,0
u,f,1955,romance,0
u,f,1956,romance,0
u,f,1957,romance,0
u,f,1958,romance,548
u,f,1959,romance,0
u,f,1960,romance,0
u,f,1961,romance,0
u,f,1962,romance,0
u,f,1963,romance,1018
u,f,1964,romance,495
u,f,1965,romance,40
u,f,1966,romance,0
u,f,1967,romance,0
u,f,1968,romance,24
u,f,1969,romance,184
u,f,1970,romance,0
u,f,1971,romance,162
u,f,1972,romance,0
u,f,1973,romance,0
u,f,1974,romance,39
u,f,1975,romance,0
u,f,1976,romance,0
u,f,1977,romance,0
u,f,1978,romance,0
u,f,1979,romance,0
u,f,1980,romance,896
u,f,1981,romance,627
u,f,1982,romance,2386
u,f,1983,romance,0
u,f,1984,romance,0
u,f,1985,romance,12
u,f,1986,romance,0
u,f,1987,romance,0
u,f,1988,romance,1325
u,f,1989,romance,0
u,f,1990,romance,0
u,f,1991,romance,54
u,f,1992,romance,17
u,f,1993,romance,95
u,f,1994,romance,0
u,f,1995,romance,2995
u,f,1996,romance,1564
u,f,1997,romance,0
u,f,1998,romance,0
u,f,1999,romance,0
u,f,2000,romance,0
u,f,2001,romance,0
u,f,2002,romance,0
u,f,2003,romance,0
u,f,2004,romance,0
u,f,2005,romance,0
u,f,2006,romance,0
u,f,2007,romance,0
u,f,2008,romance,0
u,f,2009,romance,0
u,f,2010,romance,0
u,f,2011,romance,0
u,f,2012,romance,0
u,f,2013,romance,0
u,f,2014,romance,0
u,m,1922,none,2423
u,m,1923,none,47234
u,m,1924,none,38584
u,m,1925,none,48842
u,m,1926,none,49320
u,m,1927,none,54171
u,m,1928,none,53655
u,m,1929,none,51639
u,m,1930,none,56623
u,m,1931,none,43108
u,m,1932,none,46615
u,m,1933,none,60216
u,m,1934,none,60143
u,m,1935,none,76243
u,m,1936,none,39263
u,m,1937,none,45222
u,m,1938,none,43743
u,m,1939,none,38924
u,m,1940,none,46177
u,m,1941,none,40128
u,m,1942,none,47605
u,m,1943,none,44464
u,m,1944,none,32160
u,m,1945,none,43685
u,m,1946,none,59738
u,m,1947,none,70836
u,m,1948,none,55597
u,m,1949,none,50450
u,m,1950,none,81872
u,m,1951,none,70449
u,m,1952,none,70884
u,m,1953,none,64511
u,m,1954,none,62572
u,m,1955,none,78920
u,m,1956,none,68285
u,m,1957,none,59773
u,m,1958,none,68960
u,m,1959,none,82909
u,m,1960,none,69833
u,m,1961,none,79105
u,m,1962,none,65956
u,m,1963,none,70971
u,m,1964,none,89940
u,m,1965,none,91849
u,m,1966,none,96053
u,m,1967,none,86495
u,m,1968,none,99469
u,m,1969,none,86700
u,m,1970,none,90073
u,m,1971,none,74320
u,m,1972,none,67473
u,m,1973,none,70629
u,m,1974,none,76371
u,m,1975,none,71409
u,m,1976,none,63217
u,m,1977,none,68290
u,m,1978,none,75108
u,m,1979,none,90798
u,m,1980,none,82246
u,m,1981,none,92291
u,m,1982,none,86932
u,m,1983,none,98550
u,m,1984,none,111095
u,m,1985,none,79032
u,m,1986,none,74318
u,m,1987,none,74021
u,m,1988,none,84114
u,m,1989,none,79651
u,m,1990,none,86914
u,m,1991,none,99860
u,m,1992,none,63238
u,m,1993,none,69015
u,m,1994,none,75354
u,m,1995,none,87016
u,m,1996,none,70350
u,m,1997,none,84249
u,m,1998,none,64165
u,m,1999,none,76840
u,m,2000,none,94773
u,m,2001,none,78234
u,m,2002,none,76463
u,m,2003,none,72555
u,m,2004,none,69433
u,m,2005,none,71989
u,m,2006,none,71376
u,m,2007,none,60581
u,m,2008,none,47992
u,m,2009,none,34595
u,m,2010,none,446
u,m,2011,none,1837
u,m,2012,none,0
u,m,2013,none,308
u,m,2014,none,0
u,m,1922,genre,0
u,m,1923,genre,214
u,m,1924,genre,137
u,m,1925,genre,4
u,m,1926,genre,69
u,m,1927,genre,45
u,m,1928,genre,318
u,m,1929,genre,898
u,m,1930,genre,449
u,m,1931,genre,427
u,m,1932,genre,22
u,m,1933,genre,403
u,m,1934,genre,764
u,m,1935,genre,188
u,m,1936,genre,142
u,m,1937,genre,606
u,m,1938,genre,194
u,m,1939,genre,196
u,m,1940,genre,724
u,m,1941,genre,653
u,m,1942,genre,516
u,m,1943,genre,225
u,m,1944,genre,1466
u,m,1945,genre,1212
u,m,1946,genre,3099
u,m,1947,genre,940
u,m,1948,genre,1484
u,m,1949,genre,780
u,m,1950,genre,915
u,m,1951,genre,1459
u,m,1952,genre,2636
u,m,1953,genre,1795
u,m,1954,genre,1659
u,m,1955,genre,1477
u,m,1956,genre,380
u,m,1957,genre,1528
u,m,1958,genre,1403
u,m,1959,genre,2991
u,m,1960,genre,1573
u,m,1961,genre,1379
u,m,1962,genre,2284
u,m,1963,genre,3660
u,m,1964,genre,2058
u,m,1965,genre,1347
u,m,1966,genre,3880
u,m,1967,genre,2026
u,m,1968,genre,3251
u,m,1969,genre,2376
u,m,1970,genre,3955
u,m,1971,genre,2085
u,m,1972,genre,4550
u,m,1973,genre,3099
u,m,1974,genre,8291
u,m,1975,genre,2601
u,m,1976,genre,4954
u,m,1977,genre,6777
u,m,1978,genre,6499
u,m,1979,genre,2511
u,m,1980,genre,7019
u,m,1981,genre,2566
u,m,1982,genre,6903
u,m,1983,genre,5827
u,m,1984,genre,6517
u,m,1985,genre,5892
u,m,1986,genre,3802
u,m,1987,genre,1628
u,m,1988,genre,7701
u,m,1989,genre,2791
u,m,1990,genre,7945
u,m,1991,genre,7300
u,m,1992,genre,8012
u,m,1993,genre,6929
u,m,1994,genre,11370
u,m,1995,genre,15498
u,m,1996,genre,16503
u,m,1997,genre,22860
u,m,1998,genre,21525
u,m,1999,genre,15155
u,m,2000,genre,17926
u,m,2001,genre,12271
u,m,2002,genre,10203
u,m,2003,genre,16058
u,m,2004,genre,21551
u,m,2005,genre,25388
u,m,2006,genre,25429
u,m,2007,genre,36199
u,m,2008,genre,32060
u,m,2009,genre,26720
u,m,2010,genre,333
u,m,2011,genre,0
u,m,2012,genre,0
u,m,2013,genre,0
u,m,2014,genre,0
u,m,1922,romance,0
u,m,1923,romance,0
u,m,1924,romance,0
u,m,1925,romance,181
u,m,1926,romance,0
u,m,1927,romance,0
u,m,1928,romance,0
u,m,1929,romance,0
u,m,1930,romance,0
u,m,1931,romance,0
u,m,1932,romance,0
u,m,1933,romance,0
u,m,1934,romance,2245
u,m,1935,romance,0
u,m,1936,romance,0
u,m,1937,romance,0
u,m,1938,romance,0
u,m,1939,romance,478
u,m,1940,romance,0
u,m,1941,romance,0
u,m,1942,romance,0
u,m,1943,romance,0
u,m,1944,romance,0
u,m,1945,romance,0
u,m,1946,romance,0
u,m,1947,romance,0
u,m,1948,romance,230
u,m,1949,romance,0
u,m,1950,romance,803
u,m,1951,romance,0
u,m,1952,romance,0
u,m,1953,romance,2927
u,m,1954,romance,0
u,m,1955,romance,2167
u,m,1956,romance,843
u,m,1957,romance,1265
u,m,1958,romance,0
u,m,1959,romance,0
u,m,1960,romance,0
u,m,1961,romance,0
u,m,1962,romance,0
u,m,1963,romance,363
u,m,1964,romance,0
u,m,1965,romance,0
u,m,1966,romance,0
u,m,1967,romance,1136
u,m,1968,romance,15
u,m,1969,romance,0
u,m,1970,romance,0
u,m,1971,romance,0
u,m,1972,romance,0
u,m,1973,romance,754
u,m,1974,romance,0
u,m,1975,romance,0
u,m,1976,romance,0
u,m,1977,romance,175
u,m,1978,romance,2651
u,m,1979,romance,0
u,m,1980,romance,0
u,m,1981,romance,0
u,m,1982,romance,0
u,m,1983,romance,0
u,m,1984,romance,0
u,m,1985,romance,0
u,m,1986,romance,0
u,m,1987,romance,843
u,m,1988,romance,227
u,m,1989,romance,0
u,m,1990,romance,2127
u,m,1991,romance,0
u,m,1992,romance,0
u,m,1993,romance,0
u,m,1994,romance,964
u,m,1995,romance,532
u,m,1996,romance,484
u,m,1997,romance,424
u,m,1998,romance,0
u,m,1999,romance,66
u,m,2000,romance,0
u,m,2001,romance,0
u,m,2002,romance,0
u,m,2003,romance,0
u,m,2004,romance,0
u,m,2005,romance,0
u,m,2006,romance,0
u,m,2007,romance,0
u,m,2008,romance,0
u,m,2009,romance,3175
u,m,2010,romance,0
u,m,2011,romance,0
u,m,2012,romance,0
u,m,2013,romance,0
u,m,2014,romance,0
f,u,1922,none,96468
f,u,1923,none,309559
f,u,1924,none,290206
f,u,1925,none,302612
f,u,1926,none,354999
f,u,1927,none,289268
f,u,1928,none,402247
f,u,1929,none,470887
f,u,1930,none,442930
f,u,1931,none,366889
f,u,1932,none,275600
f,u,1933,none,353166
f,u,1934,none,253101
f,u,1935,none,339615
f,u,1936,none,321071
f,u,1937,none,358246
f,u,1938,none,289199
f,u,1939,none,183751
f,u,1940,none,241629
f,u,1941,none,279798
f,u,1942,none,236744
f,u,1943,none,242262
f,u,1944,none,203277
f,u,1945,none,304076
f,u,1946,none,418763
f,u,1947,none,490529
f,u,1948,none,431788
f,u,1949,none,328212
f,u,1950,none,558540
f,u,1951,none,473367
f,u,1952,none,443189
f,u,1953,none,341914
f,u,1954,none,358074
f,u,1955,none,444697
f,u,1956,none,467782
f,u,1957,none,517343
f,u,1958,none,333047
f,u,1959,none,346779
f,u,1960,none,528608
f,u,1961,none,537118
f,u,1962,none,493416
f,u,1963,none,415993
f,u,1964,none,432628
f,u,1965,none,476923
f,u,1966,none,494866
f,u,1967,none,652273
f,u,1968,none,650096
f,u,1969,none,693972
f,u,1970,none,661613
f,u,1971,none,430169
f,u,1972,none,509009
f,u,1973,none,418046
f,u,1974,none,414586
f,u,1975,none,567491
f,u,1976,none,594730
f,u,1977,none,568229
f,u,1978,none,503524
f,u,1979,none,529221
f,u,1980,none,486178
f,u,1981,none,532508
f,u,1982,none,532880
f,u,1983,none,590459
f,u,1984,none,541642
f,u,1985,none,587873
f,u,1986,none,599733
f,u,1987,none,515289
f,u,1988,none,625188
f,u,1989,none,662208
f,u,1990,none,767493
f,u,1991,none,682186
f,u,1992,none,762770
f,u,1993,none,705545
f,u,1994,none,768709
f,u,1995,none,523928
f,u,1996,none,629870
f,u,1997,none,531898
f,u,1998,none,551656
f,u,1999,none,573230
f,u,2000,none,545143
f,u,2001,none,453703
f,u,2002,none,467408
f,u,2003,none,438324
f,u,2004,none,474662
f,u,2005,none,517784
f,u,2006,none,552578
f,u,2007,none,564396
f,u,2008,none,311512
f,u,2009,none,155270
f,u,2010,none,18371
f,u,2011,none,1
f,u,2012,none,0
f,u,2013,none,0
f,u,2014,none,0
f,u,1922,genre,0
f,u,1923,genre,633
f,u,1924,genre,343
f,u,1925,genre,1750
f,u,1926,genre,0
f,u,1927,genre,348
f,u,1928,genre,47
f,u,1929,genre,2238
f,u,1930,genre,1754
f,u,1931,genre,5444
f,u,1932,genre,2530
f,u,1933,genre,364
f,u,1934,genre,1358
f,u,1935,genre,1459
f,u,1936,genre,6
f,u,1937,genre,142
f,u,1938,genre,1041
f,u,1939,genre,139
f,u,1940,genre,3851
f,u,1941,genre,0
f,u,1942,genre,0
f,u,1943,genre,1536
f,u,1944,genre,0
f,u,1945,genre,1565
f,u,1946,genre,5811
f,u,1947,genre,856
f,u,1948,genre,7972
f,u,1949,genre,1981
f,u,1950,genre,47
f,u,1951,genre,6492
f,u,1952,genre,5865
f,u,1953,genre,1687
f,u,1954,genre,2261
f,u,1955,genre,1422
f,u,1956,genre,1570
f,u,1957,genre,749
f,u,1958,genre,976
f,u,1959,genre,2152
f,u,1960,genre,7601
f,u,1961,genre,3929
f,u,1962,genre,7101
f,u,1963,genre,8245
f,u,1964,genre,689
f,u,1965,genre,5101
f,u,1966,genre,5533
f,u,1967,genre,12502
f,u,1968,genre,1994
f,u,1969,genre,3954
f,u,1970,genre,6487
f,u,1971,genre,3706
f,u,1972,genre,4170
f,u,1973,genre,3406
f,u,1974,genre,7450
f,u,1975,genre,12050
f,u,1976,genre,11904
f,u,1977,genre,20843
f,u,1978,genre,15618
f,u,1979,genre,21493
f,u,1980,genre,21193
f,u,1981,genre,16477
f,u,1982,genre,16051
f,u,1983,genre,23220
f,u,1984,genre,25529
f,u,1985,genre,36213
f,u,1986,genre,17424
f,u,1987,genre,9756
f,u,1988,genre,10858
f,u,1989,genre,27196
f,u,1990,genre,16292
f,u,1991,genre,51369
f,u,1992,genre,37542
f,u,1993,genre,42172
f,u,1994,genre,46971
f,u,1995,genre,59114
f,u,1996,genre,35772
f,u,1997,genre,42437
f,u,1998,genre,33143
f,u,1999,genre,30047
f,u,2000,genre,37809
f,u,2001,genre,38462
f,u,2002,genre,18959
f,u,2003,genre,34700
f,u,2004,genre,25871
f,u,2005,genre,54997
f,u,2006,genre,49622
f,u,2007,genre,38513
f,u,2008,genre,51764
f,u,2009,genre,35819
f,u,2010,genre,4592
f,u,2011,genre,0
f,u,2012,genre,0
f,u,2013,genre,0
f,u,2014,genre,0
f,u,1922,romance,0
f,u,1923,romance,0
f,u,1924,romance,0
f,u,1925,romance,0
f,u,1926,romance,0
f,u,1927,romance,0
f,u,1928,romance,268
f,u,1929,romance,0
f,u,1930,romance,0
f,u,1931,romance,260
f,u,1932,romance,0
f,u,1933,romance,335
f,u,1934,romance,22
f,u,1935,romance,0
f,u,1936,romance,0
f,u,1937,romance,57
f,u,1938,romance,0
f,u,1939,romance,70
f,u,1940,romance,305
f,u,1941,romance,0
f,u,1942,romance,207
f,u,1943,romance,0
f,u,1944,romance,13
f,u,1945,romance,18
f,u,1946,romance,0
f,u,1947,romance,0
f,u,1948,romance,0
f,u,1949,romance,0
f,u,1950,romance,0
f,u,1951,romance,0
f,u,1952,romance,0
f,u,1953,romance,0
f,u,1954,romance,1
f,u,1955,romance,0
f,u,1956,romance,0
f,u,1957,romance,375
f,u,1958,romance,256
f,u,1959,romance,0
f,u,1960,romance,0
f,u,1961,romance,14
f,u,1962,romance,3237
f,u,1963,romance,749
f,u,1964,romance,2236
f,u,1965,romance,0
f,u,1966,romance,101
f,u,1967,romance,114
f,u,1968,romance,367
f,u,1969,romance,107
f,u,1970,romance,0
f,u,1971,romance,230
f,u,1972,romance,14
f,u,1973,romance,1319
f,u,1974,romance,4
f,u,1975,romance,28
f,u,1976,romance,0
f,u,1977,romance,1806
f,u,1978,romance,0
f,u,1979,romance,0
f,u,1980,romance,28
f,u,1981,romance,0
f,u,1982,romance,0
f,u,1983,romance,0
f,u,1984,romance,109
f,u,1985,romance,0
f,u,1986,romance,784
f,u,1987,romance,0
f,u,1988,romance,278
f,u,1989,romance,282
f,u,1990,romance,30
f,u,1991,romance,409
f,u,1992,romance,0
f,u,1993,romance,1737
f,u,1994,romance,871
f,u,1995,romance,1563
f,u,1996,romance,628
f,u,1997,romance,0
f,u,1998,romance,1239
f,u,1999,romance,0
f,u,2000,romance,17
f,u,2001,romance,16057
f,u,2002,romance,0
f,u,2003,romance,0
f,u,2004,romance,27
f,u,2005,romance,0
f,u,2006,romance,0
f,u,2007,romance,2607
f,u,2008,romance,0
f,u,2009,romance,0
f,u,2010,romance,0
f,u,2011,romance,0
f,u,2012,romance,0
f,u,2013,romance,0
f,u,2014,romance,0
f,f,1922,none,26
f,f,1923,none,107667
f,f,1924,none,133480
f,f,1925,none,160865
f,f,1926,none,175152
f,f,1927,none,188714
f,f,1928,none,192932
f,f,1929,none,214621
f,f,1930,none,255850
f,f,1931,none,224570
f,f,1932,none,224188
f,f,1933,none,194469
f,f,1934,none,253972
f,f,1935,none,288554
f,f,1936,none,311752
f,f,1937,none,283551
f,f,1938,none,324443
f,f,1939,none,178281
f,f,1940,none,174323
f,f,1941,none,245664
f,f,1942,none,236350
f,f,1943,none,228253
f,f,1944,none,215856
f,f,1945,none,260656
f,f,1946,none,299990
f,f,1947,none,302551
f,f,1948,none,292983
f,f,1949,none,286209
